Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2.30341213305193
Albania,ALB,Population growth (annual %),SP.POP.GROW,-0.926918061639398
Algeria,DZA,Population growth (annual %),SP.POP.GROW,1.73080656616175
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-0.170444284237201
Andorra,AND,Population growth (annual %),SP.POP.GROW,0.115121698923556
Angola,AGO,Population growth (annual %),SP.POP.GROW,3.19591550765639
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,0.813607937767102
Argentina,ARG,Population growth (annual %),SP.POP.GROW,0.947490959333989
Armenia,ARM,Population growth (annual %),SP.POP.GROW,0.165021157387164
Aruba,ABW,Population growth (annual %),SP.POP.GROW,0.401008197649972
Australia,AUS,Population growth (annual %),SP.POP.GROW,0.178832417987611
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.441053528127571
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,0.51477673612851
"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,0.927917643334912
Bahrain,BHR,Population growth (annual %),SP.POP.GROW,2.70820330394115
Bangladesh,BGD,Population growth (annual %),SP.POP.GROW,0.975322375425237
Barbados,BRB,Population growth (annual %),SP.POP.GROW,0.117201302282177
Belarus,BLR,Population growth (annual %),SP.POP.GROW,-0.42347752149173
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.377319900784809
Belize,BLZ,Population growth (annual %),SP.POP.GROW,1.81778782471015
Benin,BEN,Population growth (annual %),SP.POP.GROW,2.66826235050208
Bermuda,BMU,Population growth (annual %),SP.POP.GROW,-0.0407013155274432
Bhutan,BTN,Population growth (annual %),SP.POP.GROW,1.06838733262776
Bolivia,BOL,Population growth (annual %),SP.POP.GROW,1.36058627516658
Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,-0.530419132565884
Botswana,BWA,Population growth (annual %),SP.POP.GROW,1.92114970473465
Brazil,BRA,Population growth (annual %),SP.POP.GROW,0.672384396316085
British Virgin Islands,VGB,Population growth (annual %),SP.POP.GROW,0.613256125711841
Brunei Darussalam,BRN,Population growth (annual %),SP.POP.GROW,0.921264969880013
Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,-0.50444185462845
Burkina Faso,BFA,Population growth (annual %),SP.POP.GROW,2.80119139837514
Burundi,BDI,Population growth (annual %),SP.POP.GROW,3.02056284918733
Cabo Verde,CPV,Population growth (annual %),SP.POP.GROW,1.05789665088089
Cambodia,KHM,Population growth (annual %),SP.POP.GROW,1.35140736247482
Cameroon,CMR,Population growth (annual %),SP.POP.GROW,2.52346070051077
Canada,CAN,Population growth (annual %),SP.POP.GROW,0.547707006298006
Cayman Islands,CYM,Population growth (annual %),SP.POP.GROW,1.17685788525037
Central African Republic,CAF,Population growth (annual %),SP.POP.GROW,1.85082830372171
Chad,TCD,Population growth (annual %),SP.POP.GROW,2.93430541165157
Channel Islands,CHI,Population growth (annual %),SP.POP.GROW,0.793466264395003
Chile,CHL,Population growth (annual %),SP.POP.GROW,0.501731210945706
China,CHN,Population growth (annual %),SP.POP.GROW,0.0892522000412526
Colombia,COL,Population growth (annual %),SP.POP.GROW,0.749806312672442
Comoros,COM,Population growth (annual %),SP.POP.GROW,2.14575386822786
"Congo, Dem. Rep.",COD,Population growth (annual %),SP.POP.GROW,3.09642352600909
"Congo, Rep.",COG,Population growth (annual %),SP.POP.GROW,2.48645731192864
Costa Rica,CRI,Population growth (annual %),SP.POP.GROW,0.878306567085204
Cote d'Ivoire,CIV,Population growth (annual %),SP.POP.GROW,2.52804005550497
Croatia,HRV,Population growth (annual %),SP.POP.GROW,-3.74237674765796
Cuba,CUB,Population growth (annual %),SP.POP.GROW,-0.0805330735642454
Curacao,CUW,Population growth (annual %),SP.POP.GROW,-1.6777912474095
Cyprus,CYP,Population growth (annual %),SP.POP.GROW,0.679092429661897
Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,0.0522211181803704
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.433414489409722
Djibouti,DJI,Population growth (annual %),SP.POP.GROW,1.42651470693391
Dominica,DMA,Population growth (annual %),SP.POP.GROW,0.251104784314776
Dominican Republic,DOM,Population growth (annual %),SP.POP.GROW,0.970669523545916
Ecuador,ECU,Population growth (annual %),SP.POP.GROW,1.38140899103827
"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,1.86258211556218
El Salvador,SLV,Population growth (annual %),SP.POP.GROW,0.496729089150811
Equatorial Guinea,GNQ,Population growth (annual %),SP.POP.GROW,3.28862715055553
Eritrea,ERI,Population growth (annual %),SP.POP.GROW,..
Estonia,EST,Population growth (annual %),SP.POP.GROW,-0.0169253550873438
Eswatini,SWZ,Population growth (annual %),SP.POP.GROW,1.04651135819659
Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,2.50197331002513
Faroe Islands,FRO,Population growth (annual %),SP.POP.GROW,0.38399524297599
Fiji,FJI,Population growth (annual %),SP.POP.GROW,0.717487181851701
Finland,FIN,Population growth (annual %),SP.POP.GROW,0.21954191181888
France,FRA,Population growth (annual %),SP.POP.GROW,0.177099191063048
French Polynesia,PYF,Population growth (annual %),SP.POP.GROW,0.57859233749858
Gabon,GAB,Population growth (annual %),SP.POP.GROW,2.35776614251335
"Gambia, The",GMB,Population growth (annual %),SP.POP.GROW,2.86637560258551
Georgia,GEO,Population growth (annual %),SP.POP.GROW,-0.379636607027231
Germany,DEU,Population growth (annual %),SP.POP.GROW,-0.037989020083499
Ghana,GHA,Population growth (annual %),SP.POP.GROW,2.09921643343319
Gibraltar,GIB,Population growth (annual %),SP.POP.GROW,0
Greece,GRC,Population growth (annual %),SP.POP.GROW,-0.336885796087654
Greenland,GRL,Population growth (annual %),SP.POP.GROW,0.506106194434674
Grenada,GRD,Population growth (annual %),SP.POP.GROW,0.439845699231101
Guam,GUM,Population growth (annual %),SP.POP.GROW,0.826633848010581
Guatemala,GTM,Population growth (annual %),SP.POP.GROW,1.4803168061015
Guinea,GIN,Population growth (annual %),SP.POP.GROW,2.73726893184663
Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2.38455596453892
Guyana,GUY,Population growth (annual %),SP.POP.GROW,0.478157888568595
Haiti,HTI,Population growth (annual %),SP.POP.GROW,1.21295672991453
Honduras,HND,Population growth (annual %),SP.POP.GROW,1.58646313117201
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,-0.91177674914823
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.413802518369317
